,provinsi,kabupaten,ibukota,hektar,penduduk,density
0,Aceh,Kabupaten Aceh Barat,Meulaboh,292795.0,210113.0,71.76112980071382
1,Aceh,Kabupaten Aceh Barat Daya,Blangpidie,149060.0,150393.0,100.89427076345096
2,Aceh,Kabupaten Aceh Besar,Kota Jantho,296900.0,425216.0,143.21859211855843
3,Aceh,Kabupaten Aceh Jaya,Calang,381299.0,92892.0,24.361983640135435
4,Aceh,Kabupaten Aceh Selatan,Tapak Tuan,384160.0,238081.0,61.97443773427739
5,Aceh,Kabupaten Aceh Singkil,Singkil,218500.0,124101.0,56.79679633867277
6,Aceh,Kabupaten Aceh Tamiang,Karang Baru,195672.0,295011.0,150.76812216362075
7,Aceh,Kabupaten Aceh Tengah,Takengon,431839.0,212494.0,49.20676455808762
8,Aceh,Kabupaten Aceh Tenggara,Kutacane,423143.0,216495.0,51.16355463755751
9,Aceh,Kabupaten Aceh Timur,Idi Rayeuk,628601.0,436081.0,69.37325903076832
10,Aceh,Kabupaten Aceh Utara,Lhoksukon,323686.0,619407.0,191.3604542674073
11,Aceh,Kabupaten Bener Meriah,Simpang Tiga Redelong,145409.0,148175.0,101.90222063283566
12,Aceh,Kabupaten Bireuen,Bireuen,190120.0,471635.0,248.07227014517147
13,Aceh,Kabupaten Gayo Lues,Blang Kejeren,571958.0,94100.0,16.452256983904412
14,Aceh,Kabupaten Nagan Raya,Suka Makmue,336372.0,167294.0,49.734817404540216
15,Aceh,Kabupaten Pidie,Sigli,308695.0,444976.0,144.14745946646366
16,Aceh,Kabupaten Pidie Jaya,Meureudu,107360.0,161215.0,150.16300298062595
17,Aceh,Kabupaten Simeulue,Sinabang,205148.0,93228.0,45.44426462846335
18,Aceh,Kota Banda Aceh,-,6136.0,270321.0,4405.492177314211
19,Aceh,Kota Langsa,-,26241.0,176811.0,673.796730307534
20,Aceh,Kota Lhokseumawe,-,18106.0,207202.0,1144.383077432895
21,Aceh,Kota Sabang,-,15300.0,34874.0,227.9346405228758
22,Aceh,Kota Subulussalam,-,139100.0,81417.0,58.531272465851906
23,Sumatra Utara,Kabupaten Asahan,Kisaran,370221.0,706283.0,190.77334889160798
24,Sumatra Utara,Kabupaten Batu Bara,Limapuluh,92220.0,400803.0,434.6161353285621
25,Sumatra Utara,Kabupaten Dairi,Sidikalang,192780.0,279020.0,144.73493100944083
26,Sumatra Utara,Kabupaten Deli Serdang,Lubuk Pakam,224168.0,2029308.0,905.2621248349453
27,Sumatra Utara,Kabupaten Humbang Hasundutan,Dolok Sanggul,233533.0,182991.0,78.35766251450545
28,Sumatra Utara,Kabupaten Karo,Kabanjahe,212700.0,389591.0,183.16455101081334
29,Sumatra Utara,Kabupaten Labuhanbatu,Rantau Prapat,215602.0,462191.0,214.37231565569894
30,Sumatra Utara,Kabupaten Labuhanbatu Selatan,Kota Pinang,3596.0,313884.0,8728.698553948832
31,Sumatra Utara,Kabupaten Labuhanbatu Utara,Aek Kanopan,357098.0,351097.0,98.31950893032165
32,Sumatra Utara,Kabupaten Langkat,Stabat,626200.0,1013385.0,161.83088470137335
33,Sumatra Utara,Kabupaten Mandailing Natal,Panyabungan,613400.0,430894.0,70.24682099771763
34,Sumatra Utara,Kabupaten Nias,Gido,184251.0,136115.0,73.87476865797201
35,Sumatra Utara,Kabupaten Nias Barat,Lahomi,47373.0,84917.0,179.25189453908342
36,Sumatra Utara,Kabupaten Nias Selatan,Teluk Dalam,182520.0,308281.0,168.90258601797063
37,Sumatra Utara,Kabupaten Nias Utara,Lotu,120278.0,133897.0,111.32293520011973
38,Sumatra Utara,Kabupaten Padang Lawas,Sibuhuan,389274.0,258003.0,66.27799442038256
39,Sumatra Utara,Kabupaten Padang Lawas Utara,Gunung Tua,391805.0,252589.0,64.46803894794604
40,Sumatra Utara,Kabupaten Pakpak Bharat,Salak,121830.0,45516.0,37.36025609455799
41,Sumatra Utara,Kabupaten Samosir,Pangururan,206905.0,123789.0,59.82890698629805
42,Sumatra Utara,Kabupaten Serdang Bedagai,Sei Rampah,190022.0,608691.0,320.3265937628275
43,Sumatra Utara,Kabupaten Simalungun,Raya,438660.0,849405.0,193.63630146354805
44,Sumatra Utara,Kabupaten Tapanuli Selatan,Sipirok,603047.0,275098.0,45.61800324021179
45,Sumatra Utara,Kabupaten Tapanuli Tengah,Pandan,218800.0,350017.0,159.97120658135285
46,Sumatra Utara,Kabupaten Tapanuli Utara,Tarutung,379164.0,293399.0,77.38050025846336
47,Sumatra Utara,Kabupaten Toba,Balige,232889.0,179704.0,77.16294028485675
48,Sumatra Utara,Kota Binjai,-,5919.0,264687.0,4471.81956411556
49,Sumatra Utara,Kota Gunungsitoli,-,28078.0,135995.0,484.34717572476677
50,Sumatra Utara,Kota Medan,-,26510.0,2210624.0,8338.83062995096
51,Sumatra Utara,Kota Padangsidempuan,-,11466.0,209796.0,1829.7226582940868
52,Sumatra Utara,Kota Pematangsiantar,-,5566.0,247411.0,4445.0413223140495
53,Sumatra Utara,Kota Sibolga,-,4131.0,86519.0,2094.38392641007
54,Sumatra Utara,Kota Tanjungbalai,-,10783.0,167012.0,1548.845404803858
55,Sumatra Utara,Kota Tebing Tinggi,-,3100.0,156815.0,5058.548387096775
56,Sumatra Barat,Kabupaten Agam,Lubuk Basung,180430.0,529138.0,293.2649781078535
57,Sumatra Barat,Kabupaten Dharmasraya,Pulau Punjung,296113.0,228591.0,77.19721862937459
58,Sumatra Barat,Kabupaten Kepulauan Mentawai,Tuapejat,601135.0,87623.0,14.576259908340056
59,Sumatra Barat,Kabupaten Lima Puluh Kota,Sarilamak,357114.0,383525.0,107.39567757074772
60,Sumatra Barat,Kabupaten Padang Pariaman,Parit Malintang,133251.0,430626.0,323.1690568926312
61,Sumatra Barat,Kabupaten Pasaman,Lubuk Sikaping,394763.0,299851.0,75.95721990156119
62,Sumatra Barat,Kabupaten Pasaman Barat,Simpang Ampek,388777.0,431672.0,111.03331730014892
63,Sumatra Barat,Kabupaten Pesisir Selatan,Painan,574989.0,504418.0,87.72654781221901
64,Sumatra Barat,Kabupaten Sijunjung,Muaro Sijunjung,313040.0,235045.0,75.08465371837465
65,Sumatra Barat,Kabupaten Solok,Arosuka,373800.0,391497.0,104.73434991974318
66,Sumatra Barat,Kabupaten Solok Selatan,Padang Aro,334620.0,182027.0,54.398123244277095
67,Sumatra Barat,Kabupaten Tanah Datar,Batusangkar,133610.0,371704.0,278.2007334780331
68,Sumatra Barat,Kota Bukittinggi,-,2524.0,121028.0,4795.087163232964
69,Sumatra Barat,Kota Padang,-,69366.0,909040.0,1310.4979384712972
70,Sumatra Barat,Kota Padangpanjang,-,2300.0,56311.0,2448.304347826087
71,Sumatra Barat,Kota Pariaman,-,6613.0,94224.0,1424.8298805383338
72,Sumatra Barat,Kota Payakumbuh,-,8522.0,139576.0,1637.8314949542362
73,Sumatra Barat,Kota Sawahlunto,-,23193.0,65138.0,280.8519812012245
74,Sumatra Barat,Kota Solok,-,7129.0,73438.0,1030.130453078973
75,Riau,Kabupaten Bengkalis,Bengkalis,697541.0,537142.0,77.00507927132598
76,Riau,Kabupaten Indragiri Hilir,Tembilahan,1261478.0,616347.0,48.85911605275716
77,Riau,Kabupaten Indragiri Hulu,Rengat,772380.0,421922.0,54.626220254278984
78,Riau,Kabupaten Kampar,Bangkinang,1098347.0,740839.0,67.45035949476805
79,Riau,Kabupaten Kepulauan Meranti,Selatpanjang,370784.0,206611.0,55.722738845257616
80,Riau,Kabupaten Kuantan Singingi,Taluk Kuantan,525936.0,326266.0,62.0353046758541
81,Riau,Kabupaten Pelalawan,Pangkalan Kerinci,1275845.0,365817.0,28.672526835156308
82,Riau,Kabupaten Rokan Hilir,Bagansiapiapi,888159.0,631238.0,71.07263451701779
83,Riau,Kabupaten Rokan Hulu,Pasir Pengaraian,758813.0,553095.0,72.88949978453189
84,Riau,Kabupaten Siak,Siak Sri Indrapura,827518.0,415128.0,50.16543446789073
85,Riau,Kota Dumai,-,162338.0,280174.0,172.58682501940396
86,Riau,Kota Pekanbaru,-,63227.0,886226.0,1401.6575197304949
87,Kepulauan Riau,Kabupaten Bintan,Bandar Seri Bentan,131821.0,148658.0,112.7726234818428
88,Kepulauan Riau,Kabupaten Karimun,Tanjung Balai Karimun,91275.0,240891.0,263.9178307313065
89,Kepulauan Riau,Kabupaten Kepulauan Anambas,Tarempa,59014.0,43603.0,73.8858575931135
90,Kepulauan Riau,Kabupaten Lingga,Daik,226677.0,94962.0,41.89309016794822
91,Kepulauan Riau,Kabupaten Natuna,Ranai,200904.0,74977.0,37.31981443873691
92,Kepulauan Riau,Kota Batam,-,96025.0,1062250.0,1106.22233793283
93,Kepulauan Riau,Kota Tanjungpinang,-,14456.0,207933.0,1438.385445489762
94,Jambi,Kabupaten Batanghari,Muara Bulian,580400.0,308249.0,53.109751895244656
95,Jambi,Kabupaten Bungo,Muara Bungo,465900.0,332881.0,71.44902339557845
96,Jambi,Kabupaten Kerinci,Siulak,335527.0,235735.0,70.25813123832062
97,Jambi,Kabupaten Merangin,Bangko,767900.0,333669.0,43.45214220601641
98,Jambi,Kabupaten Muaro Jambi,Sengeti,532600.0,359631.0,67.52365752910252
99,Jambi,Kabupaten Sarolangun,Sarolangun,618400.0,313373.0,50.67480595084088
100,Jambi,Kabupaten Tanjung Jabung Barat,Kuala Tungkal,464985.0,322058.0,69.26201920492058
101,Jambi,Kabupaten Tanjung Jabung Timur,Muara Sabak,544500.0,222834.0,40.924517906336085
102,Jambi,Kabupaten Tebo,Muara Tebo,646100.0,327669.0,50.71490481349636
103,Jambi,Kota Jambi,-,10354.0,609620.0,5887.772841413946
104,Jambi,Kota Sungaipenuh,-,39150.0,103511.0,264.39591315453384
105,Bengkulu,Kabupaten Bengkulu Selatan,Kota Manna,118610.0,164237.0,138.4680886940393
106,Bengkulu,Kabupaten Bengkulu Tengah,Karang Tinggi,122394.0,108889.0,88.96596238377698
107,Bengkulu,Kabupaten Bengkulu Utara,Arga Makmur,432460.0,279223.0,64.56620265458076
108,Bengkulu,Kabupaten Kaur,Bintuhan,236905.0,125768.0,53.08794664527975
109,Bengkulu,Kabupaten Kepahiang,Kepahiang,66500.0,147677.0,222.07067669172932
110,Bengkulu,Kabupaten Lebong,Muara Aman,192182.0,113677.0,59.150700898107004
111,Bengkulu,Kabupaten Mukomuko,Mukomuko,403670.0,174742.0,43.28832957613893
112,Bengkulu,Kabupaten Rejang Lebong,Curup,163998.0,275640.0,168.07522042951743
113,Bengkulu,Kabupaten Seluma,Tais,240044.0,207587.0,86.47872889970172
114,Bengkulu,Kota Bengkulu,-,15170.0,364604.0,2403.4541858932103
115,Sumatra Selatan,Kabupaten Banyuasin,Pangkalan Balai,1183299.0,803895.0,67.93675985528594
116,Sumatra Selatan,Kabupaten Empat Lawang,Tebing Tinggi,225644.0,327053.0,144.94203258229777
117,Sumatra Selatan,Kabupaten Lahat,Lahat,531174.0,427320.0,80.4482147093043
118,Sumatra Selatan,Kabupaten Muara Enim,Muara Enim,738390.0,567450.0,76.84963230812986
119,Sumatra Selatan,Kabupaten Musi Banyuasin,Sekayu,1426626.0,608125.0,42.62679917511667
120,Sumatra Selatan,Kabupaten Musi Rawas,Muara Beliti Baru,635010.0,408597.0,64.34497094533944
121,Sumatra Selatan,Kabupaten Musi Rawas Utara,Rupit,600855.0,188680.0,31.4019189321883
122,Sumatra Selatan,Kabupaten Ogan Ilir,Indralaya,266609.0,410529.0,153.98167353690235
123,Sumatra Selatan,Kabupaten Ogan Komering Ilir,Kota Kayu Agung,1835904.0,721571.0,39.3033077982291
124,Sumatra Selatan,Kabupaten Ogan Komering Ulu,Baturaja,479706.0,357502.0,74.52523003673082
125,Sumatra Selatan,Kabupaten Ogan Komering Ulu Selatan,Muaradua,549394.0,410303.0,74.6828323571062
126,Sumatra Selatan,Kabupaten Ogan Komering Ulu Timur,Martapura,337000.0,633810.0,188.07418397626114
127,Sumatra Selatan,Kabupaten Penukal Abab Lematang Ilir,Talang Ubi,184000.0,170497.0,92.66141304347826
128,Sumatra Selatan,Kota Lubuklinggau,-,40150.0,217119.0,540.7696139476961
129,Sumatra Selatan,Kota Pagar Alam,-,63366.0,139867.0,220.72878199665436
130,Sumatra Selatan,Kota Palembang,-,36922.0,1569297.0,4250.303342180813
131,Sumatra Selatan,Kota Prabumulih,-,25194.0,190913.0,757.7716916726205
132,Kepulauan Bangka Belitung,Kabupaten Bangka,Sungai Liat,295068.0,312460.0,105.89423454932422
133,Kepulauan Bangka Belitung,Kabupaten Bangka Barat,Muntok,282061.0,189621.0,67.22694736244996
134,Kepulauan Bangka Belitung,Kabupaten Bangka Selatan,Toboali,360708.0,168341.0,46.66960533173648
135,Kepulauan Bangka Belitung,Kabupaten Bangka Tengah,Koba,215577.0,175064.0,81.20717887344198
136,Kepulauan Bangka Belitung,Kabupaten Belitung,Tanjung Pandan,229361.0,159349.0,69.47519412628999
137,Kepulauan Bangka Belitung,Kabupaten Belitung Timur,Manggar,250691.0,119807.0,47.79070648726919
138,Kepulauan Bangka Belitung,Kota Pangkalpinang,-,8940.0,207420.0,2320.1342281879192
139,Lampung,Kabupaten Lampung Barat,Liwa,214278.0,301131.0,140.53285918293057
140,Lampung,Kabupaten Lampung Selatan,Kalianda,70032.0,1269262.0,1812.4029015307287
141,Lampung,Kabupaten Lampung Tengah,Gunung Sugih,380268.0,1468875.0,386.2736280728329
142,Lampung,Kabupaten Lampung Timur,Sukadana,532503.0,1113976.0,209.1961923219212
143,Lampung,Kabupaten Lampung Utara,Kotabumi,272587.0,885591.0,324.883798567063
144,Lampung,Kabupaten Mesuji,Mesuji,218400.0,315813.0,144.60302197802199
145,Lampung,Kabupaten Pesawaran,Gedong Tataan,224351.0,546160.0,243.43996683767844
146,Lampung,Kabupaten Pesisir Barat,Krui,290723.0,155964.0,53.64694227838871
147,Lampung,Kabupaten Pringsewu,Pringsewu,62500.0,421180.0,673.888
148,Lampung,Kabupaten Tanggamus,Kota Agung,302064.0,640588.0,212.07028973992269
149,Lampung,Kabupaten Tulang Bawang,Menggala,346632.0,419427.0,121.00065775808349
150,Lampung,Kabupaten Tulang Bawang Barat,Tulang Bawang Tengah,120100.0,268119.0,223.2464612822648
151,Lampung,Kabupaten Way Kanan,Blambangan Umpu,392163.0,479256.0,122.20836743904958
152,Lampung,Kota Bandar Lampung,-,29600.0,1175397.0,3970.935810810811
153,Lampung,Kota Metro,-,6179.0,165368.0,2676.2906619194046
154,Banten,Kabupaten Lebak,Rangkasbitung,342656.0,1222258.0,356.70118135973104
155,Banten,Kabupaten Pandeglang,Pandeglang,274689.0,1175148.0,427.810360079945
156,Banten,Kabupaten Serang,Ciruas,173428.0,1435003.0,827.43443965219
157,Banten,Kabupaten Tangerang,Tigaraksa,101186.0,2619803.0,2589.0963176724053
158,Banten,Kota Cilegon,-,17550.0,404426.0,2304.421652421652
159,Banten,Kota Serang,-,26671.0,630320.0,2363.3159611563124
160,Banten,Kota Tangerang,-,15393.0,1651428.0,10728.435002923407
161,Banten,Kota Tangerang Selatan,-,14719.0,1244204.0,8453.047082002853
162,Jawa Barat,Kabupaten Bandung,Soreang,176796.0,3623790.0,2049.701350709292
163,Jawa Barat,Kabupaten Bandung Barat,Ngamprah,130577.0,1788336.0,1369.5643183715356
164,Jawa Barat,Kabupaten Bekasi,Cikarang Pusat,122488.0,3113071.0,2541.531415322317
165,Jawa Barat,Kabupaten Bogor,Cibinong,271062.0,5427068.0,2002.1500616095211
166,Jawa Barat,Kabupaten Ciamis,Ciamis,141471.0,1229069.0,868.7780534526511
167,Jawa Barat,Kabupaten Cianjur,Cianjur,384016.0,2477560.0,645.1710345402275
168,Jawa Barat,Kabupaten Cirebon,Sumber,98452.0,2270621.0,2306.3228781538214
169,Jawa Barat,Kabupaten Garut,Tarogong Kidul,307407.0,2585607.0,841.1021870028984
170,Jawa Barat,Kabupaten Indramayu,Indramayu,204011.0,1834434.0,899.1838675365544
171,Jawa Barat,Kabupaten Karawang,Karawang Barat,165220.0,2439085.0,1476.264980026631
172,Jawa Barat,Kabupaten Kuningan,Kuningan,111056.0,1167686.0,1051.4389137011958
173,Jawa Barat,Kabupaten Majalengka,Majalengka,120424.0,1305476.0,1084.0662990765961
174,Jawa Barat,Kabupaten Pangandaran,Parigi,101000.0,423667.0,419.47227722772277
175,Jawa Barat,Kabupaten Purwakarta,Purwakarta,82574.0,997869.0,1208.4542349892217
176,Jawa Barat,Kabupaten Subang,Subang,189395.0,1595320.0,842.3242429842393
177,Jawa Barat,Kabupaten Sukabumi,Palabuhanratu,414570.0,2725450.0,657.4161179052995
178,Jawa Barat,Kabupaten Sumedang,Sumedang Utara,151833.0,1152507.0,759.0622591926657
179,Jawa Barat,Kabupaten Tasikmalaya,Singaparna,255119.0,1865203.0,731.1109717425985
180,Jawa Barat,Kota Bandung,-,16767.0,2444160.0,14577.205224548221
181,Jawa Barat,Kota Banjar,-,11349.0,200973.0,1770.8432461009781
182,Jawa Barat,Kota Bekasi,-,20661.0,2543676.0,12311.485407289094
183,Jawa Barat,Kota Bogor,-,11850.0,1043070.0,8802.278481012658
184,Jawa Barat,Kota Cimahi,-,3927.0,568700.0,14481.792717086833
185,Jawa Barat,Kota Cirebon,-,3736.0,333303.0,8921.386509635975
186,Jawa Barat,Kota Depok,-,20029.0,2056335.0,10266.788157172101
187,Jawa Barat,Kota Sukabumi,-,4825.0,336325.0,6970.466321243523
188,Jawa Barat,Kota Tasikmalaya,-,17161.0,716155.0,4173.154245090612
189, Daerah Khusus Ibukota Jakarta,Kabupaten Administrasi Kepulauan Seribu,Pulau Pramuka,870.0,23340.0,2682.7586206896553
190, Daerah Khusus Ibukota Jakarta,Kota Administrasi Jakarta Barat,Kembangan,12954.0,2463560.0,19017.755133549483
191, Daerah Khusus Ibukota Jakarta,Kota Administrasi Jakarta Pusat,Menteng,4813.0,914182.0,18994.016206108456
192, Daerah Khusus Ibukota Jakarta,Kota Administrasi Jakarta Selatan,Kebayoran Baru,14127.0,2185711.0,15471.869469809584
193, Daerah Khusus Ibukota Jakarta,Kota Administrasi Jakarta Timur,Cakung,18803.0,2843816.0,15124.267404137638
194, Daerah Khusus Ibukota Jakarta,Kota Administrasi Jakarta Utara,Koja,14666.0,1747315.0,11914.052911495977
195,Jawa Tengah,Kabupaten Banjarnegara,Banjarnegara,102373.0,1002398.0,979.162474480576
196,Jawa Tengah,Kabupaten Banyumas,Purwokerto,133530.0,1741077.0,1303.8845203325095
197,Jawa Tengah,Kabupaten Batang,Batang,78865.0,773138.0,980.3309452862487
198,Jawa Tengah,Kabupaten Blora,Blora,182159.0,925642.0,508.1505717532486
199,Jawa Tengah,Kabupaten Boyolali,Boyolali,100845.0,989776.0,981.4824731022857
200,Jawa Tengah,Kabupaten Brebes,Brebes,190237.0,1896243.0,996.7792805815903
201,Jawa Tengah,Kabupaten Cilacap,Cilacap,212447.0,1840594.0,866.3779672106456
202,Jawa Tengah,Kabupaten Demak,Demak,90012.0,1116343.0,1240.215749011243
203,Jawa Tengah,Kabupaten Grobogan,Purwodadi,201386.0,1448535.0,719.2828697128897
204,Jawa Tengah,Kabupaten Jepara,Jepara,105925.0,1158182.0,1093.3981590748172
205,Jawa Tengah,Kabupaten Karanganyar,Karanganyar,77544.0,896991.0,1156.7510058805324
206,Jawa Tengah,Kabupaten Kebumen,Kebumen,121174.0,1362524.0,1124.4359351015894
207,Jawa Tengah,Kabupaten Kendal,Kendal,111813.0,976771.0,873.5755234185648
208,Jawa Tengah,Kabupaten Klaten,Klaten,65822.0,1304519.0,1981.8890340615599
209,Jawa Tengah,Kabupaten Kudus,Kudus,42515.0,832681.0,1958.5581559449606
210,Jawa Tengah,Kabupaten Magelang,Mungkid,110293.0,1280679.0,1161.1607264286945
211,Jawa Tengah,Kabupaten Pati,Pati,148919.0,1420292.0,953.7345805437856
212,Jawa Tengah,Kabupaten Pekalongan,Kajen,83700.0,934929.0,1117.0
213,Jawa Tengah,Kabupaten Pemalang,Pemalang,111803.0,1471174.0,1315.8627228249688
214,Jawa Tengah,Kabupaten Purbalingga,Purbalingga,67755.0,953304.0,1406.9869382333409
215,Jawa Tengah,Kabupaten Purworejo,Purworejo,109149.0,771203.0,706.559840218417
216,Jawa Tengah,Kabupaten Rembang,Rembang,88713.0,625991.0,705.6361525368322
217,Jawa Tengah,Kabupaten Semarang,Ungaran,95021.0,1008646.0,1061.4979846560234
218,Jawa Tengah,Kabupaten Sragen,Sragen,94154.0,981416.0,1042.3518915818765
219,Jawa Tengah,Kabupaten Sukoharjo,Sukoharjo,48912.0,897291.0,1834.5007360157017
220,Jawa Tengah,Kabupaten Tegal,Slawi,87610.0,1444074.0,1648.2981394817944
221,Jawa Tengah,Kabupaten Temanggung,Temanggung,83771.0,769843.0,918.9850903057144
222,Jawa Tengah,Kabupaten Wonogiri,Wonogiri,179367.0,1081041.0,602.6978206693539
223,Jawa Tengah,Kabupaten Wonosobo,Wonosobo,98141.0,858273.0,874.5305224116323
224,Jawa Tengah,Kota Magelang,-,1606.0,129303.0,8051.245330012454
225,Jawa Tengah,Kota Pekalongan,-,4525.0,305052.0,6741.480662983426
226,Jawa Tengah,Kota Salatiga,-,5736.0,186859.0,3257.653417015342
227,Jawa Tengah,Kota Semarang,-,37378.0,1653035.0,4422.481138637701
228,Jawa Tengah,Kota Surakarta,-,4601.0,562269.0,12220.582482069116
229,Jawa Tengah,Kota Tegal,-,3968.0,280940.0,7080.1411290322585
230, Daerah Istimewa Yogyakarta,Kabupaten Bantul,Bantul,50686.0,911503.0,1798.3328729826776
231, Daerah Istimewa Yogyakarta,Kabupaten Gunungkidul,Wonosari,148536.0,748119.0,503.6617385684279
232, Daerah Istimewa Yogyakarta,Kabupaten Kulon Progo,Wates,58627.0,470520.0,802.5653709041909
233, Daerah Istimewa Yogyakarta,Kabupaten Sleman,Sleman,57482.0,1093110.0,1901.6561706273267
234, Daerah Istimewa Yogyakarta,Kota Yogyakarta,-,3250.0,636660.0,19589.53846153846
235,Jawa Timur,Kabupaten Bangkalan,Bangkalan,100144.0,1065620.0,1064.0877136922832
236,Jawa Timur,Kabupaten Banyuwangi,Banyuwangi,578240.0,1693630.0,292.8939540675152
237,Jawa Timur,Kabupaten Blitar,Kanigoro,133648.0,1219092.0,912.1662875613551
238,Jawa Timur,Kabupaten Bojonegoro,Bojonegoro,219879.0,1313722.0,597.4749748725435
239,Jawa Timur,Kabupaten Bondowoso,Bondowoso,152597.0,781753.0,512.2990622358237
240,Jawa Timur,Kabupaten Gresik,Gresik,119125.0,1251754.0,1050.7903462749214
241,Jawa Timur,Kabupaten Jember,Jember,309234.0,2622421.0,848.037731944094
242,Jawa Timur,Kabupaten Jombang,Jombang,111509.0,1295960.0,1162.2021540862174
243,Jawa Timur,Kabupaten Kediri,Ngasem,138605.0,1571555.0,1133.837163161502
244,Jawa Timur,Kabupaten Lamongan,Lamongan,178205.0,1357771.0,761.9152100109425
245,Jawa Timur,Kabupaten Lumajang,Lumajang,179090.0,1108060.0,618.7168462784075
246,Jawa Timur,Kabupaten Madiun,Caruban,103758.0,727994.0,701.6268625069874
247,Jawa Timur,Kabupaten Magetan,Magetan,68884.0,687057.0,997.4115904999709
248,Jawa Timur,Kabupaten Malang,Kepanjen,353065.0,2464369.0,697.9930041210541
249,Jawa Timur,Kabupaten Mojokerto,Mojosari,71783.0,1104099.0,1538.1065154702367
250,Jawa Timur,Kabupaten Nganjuk,Nganjuk,122425.0,1096944.0,896.0130692260568
251,Jawa Timur,Kabupaten Ngawi,Ngawi,129598.0,899495.0,694.0654948378833
252,Jawa Timur,Kabupaten Pacitan,Pacitan,138992.0,582275.0,418.9269886036606
253,Jawa Timur,Kabupaten Pamekasan,Pamekasan,79224.0,811330.0,1024.0962334646067
254,Jawa Timur,Kabupaten Pasuruan,Bangil,147402.0,1573202.0,1067.2867396643194
255,Jawa Timur,Kabupaten Ponorogo,Ponorogo,130570.0,949280.0,727.0276480049016
256,Jawa Timur,Kabupaten Probolinggo,Kraksaan,169621.0,1103442.0,650.5338372017616
257,Jawa Timur,Kabupaten Sampang,Sampang,123308.0,844872.0,685.1720894021475
258,Jawa Timur,Kabupaten Sidoarjo,Sidoarjo,63438.0,1827064.0,2880.0781865758695
259,Jawa Timur,Kabupaten Situbondo,Situbondo,166987.0,681280.0,407.98385503063116
